TransactionID,Timestamp,CustomerID,SKU,Unit_Price,Discount,Quantity,Item_Cost
TXN-20250101-00001,01-01-2025 01:04,CUST_005,SKU-FAS-0016,43506.4,20,3,104415.36
TXN-20250101-00002,01-01-2025 05:08,CUST_045,SKU-HOM-0951,34304,20,1,27443.2
TXN-20250101-00003,01-01-2025 05:54,CUST_029,SKU-ELE-0613,63422.8,30,5,221979.8
TXN-20250101-00004,01-01-2025 17:21,CUST_090,SKU-FAS-0044,55539,25,4,166617
TXN-20250101-00005,01-01-2025 20:53,CUST_025,SKU-SPO-1061,86474.7,5,4,328603.86
TXN-20250102-00006,02-01-2025 00:57,CUST_100,SKU-ELE-0750,75404.35,15,4,256374.79
TXN-20250102-00007,02-01-2025 02:54,CUST_008,SKU-FAS-0120,82569.6,10,1,74312.64
TXN-20250102-00008,02-01-2025 05:27,CUST_081,SKU-HOM-0964,55039.2,5,5,261436.2
TXN-20250103-00009,03-01-2025 10:05,CUST_044,SKU-HOM-0800,42684.3,10,5,192079.35
TXN-20250103-00010,03-01-2025 11:36,CUST_056,SKU-ELE-0726,31065.3,10,3,83876.31
TXN-20250103-00011,03-01-2025 14:18,CUST_046,SKU-ELE-0658,33958.4,20,4,108666.88
TXN-20250103-00012,03-01-2025 22:41,CUST_098,SKU-FAS-0259,80280.7,5,4,305066.66
TXN-20250104-00013,04-01-2025 00:44,CUST_066,SKU-ELE-0747,80986.5,10,1,72887.85
TXN-20250104-00014,04-01-2025 14:38,CUST_017,SKU-ELE-0743,15936.3,10,1,14342.67
TXN-20250104-00015,04-01-2025 18:12,CUST_039,SKU-SPO-1062,44711.25,25,3,100600.31
TXN-20250104-00016,04-01-2025 21:11,CUST_084,SKU-HOM-0804,14221.5,25,5,53330.62
TXN-20250105-00017,05-01-2025 03:48,CUST_087,SKU-SPO-0983,69791.2,20,5,279164.8
TXN-20250105-00018,05-01-2025 16:21,CUST_008,SKU-FAS-0457,67848.8,20,2,108558.08
TXN-20250105-00019,05-01-2025 17:19,CUST_035,SKU-HOM-0928,35574.75,25,1,26681.06
TXN-20250105-00020,05-01-2025 19:51,CUST_001,SKU-HOM-0831,63936.9,10,4,230172.84
