CustomerID,Discount,Item_Cost,Quantity,SKU,Timestamp,TransactionID,Unit_Price,error_reason
CUST_001,5,175640.94,3,SKU-FAS-0452,2025-01-19 10:43:00,TXN-20250119-00067,61628.4,Business Rule Failed: stale_transaction
CUST_001,15,25355.41,3,SKU-FAS-0076,2025-01-19 00:14:00,TXN-20250119-00066,9943.3,Business Rule Failed: stale_transaction
CUST_002,10,741.15,1,SKU-FAS-0443,2025-01-20 15:35:00,TXN-20250120-00069,823.5,Business Rule Failed: stale_transaction
CUST_004,5,45901.15,2,SKU-FAS-0315,2025-01-26 20:32:00,TXN-20250126-00085,24158.5,Business Rule Failed: stale_transaction
CUST_005,20,104415.36,3,SKU-FAS-0016,2025-01-01 01:04:00,TXN-20250101-00001,43506.4,Business Rule Failed: stale_transaction
CUST_006,20,115567.36,2,SKU-HOM-0792,2025-01-16 18:19:00,TXN-20250116-00060,72229.6,Business Rule Failed: stale_transaction
CUST_006,30,46865.07,3,SKU-SPO-1041,2025-01-25 09:55:00,TXN-20250125-00081,22316.7,Business Rule Failed: stale_transaction
CUST_007,30,41657.84,4,SKU-FAS-0146,2025-01-22 06:06:00,TXN-20250122-00074,14877.8,Business Rule Failed: stale_transaction
CUST_008,10,74312.64,1,SKU-FAS-0120,2025-02-01 02:54:00,TXN-20250102-00007,82569.6,Business Rule Failed: stale_transaction
CUST_013,15,148138.51,4,SKU-SPO-1010,2025-01-13 18:23:00,TXN-20250113-00046,43570.15,Business Rule Failed: stale_transaction
CUST_013,30,19247.2,4,SKU-ELE-0545,2025-01-24 05:43:00,TXN-20250124-00079,6874.0,Business Rule Failed: stale_transaction
CUST_018,5,60675.08,2,SKU-ELE-0566,2025-01-21 12:59:00,TXN-20250121-00071,31934.25,Business Rule Failed: stale_transaction
CUST_020,5,127207.38,5,SKU-HOM-0869,2025-01-21 16:13:00,TXN-20250121-00073,26780.5,Business Rule Failed: stale_transaction
CUST_020,5,263887.39,4,SKU-HOM-0890,2025-01-15 03:44:00,TXN-20250115-00054,69444.05,Business Rule Failed: stale_transaction
CUST_021,5,214027.88,3,SKU-FAS-0010,2025-01-16 14:03:00,TXN-20250116-00058,75097.5,Business Rule Failed: stale_transaction
CUST_021,30,30062.48,4,SKU-ELE-0464,2025-01-27 19:42:00,TXN-20250127-00088,10736.6,Business Rule Failed: stale_transaction
CUST_025,5,328603.86,4,SKU-SPO-1061,2025-01-01 20:53:00,TXN-20250101-00005,86474.7,Business Rule Failed: stale_transaction
CUST_026,30,2451.96,1,SKU-FAS-0424,2025-01-17 02:42:00,TXN-20250117-00063,3502.8,Business Rule Failed: stale_transaction
CUST_029,30,221979.8,5,SKU-ELE-0613,2025-01-01 05:54:00,TXN-20250101-00003,63422.8,Business Rule Failed: stale_transaction
CUST_031,30,149405.9,5,SKU-ELE-0626,2025-01-16 09:48:00,TXN-20250116-00057,42687.4,Business Rule Failed: stale_transaction
CUST_032,15,171434.08,3,SKU-FAS-0339,2025-01-21 06:55:00,TXN-20250121-00070,67229.05,Business Rule Failed: stale_transaction
CUST_033,20,66430.72,2,SKU-HOM-0926,2025-01-29 11:58:00,TXN-20250129-00094,41519.2,Business Rule Failed: stale_transaction
CUST_034,10,204009.84,4,SKU-FAS-0003,2025-01-13 18:40:00,TXN-20250113-00047,56669.4,Business Rule Failed: stale_transaction
CUST_040,5,123943.94,2,SKU-HOM-0975,2025-01-30 07:22:00,TXN-20250130-00099,65233.65,Business Rule Failed: stale_transaction
CUST_040,10,10585.08,3,SKU-FAS-0050,2025-01-13 00:02:00,TXN-20250113-00043,3920.4,Business Rule Failed: stale_transaction
CUST_042,15,79398.41,2,SKU-FAS-0419,2025-01-26 06:04:00,TXN-20250126-00084,46704.95,Business Rule Failed: stale_transaction
CUST_044,20,142315.52,4,SKU-FAS-0425,2025-01-25 21:14:00,TXN-20250125-00082,44473.6,Business Rule Failed: stale_transaction
CUST_045,20,27443.2,1,SKU-HOM-0951,2025-01-01 05:08:00,TXN-20250101-00002,34304.0,Business Rule Failed: stale_transaction
CUST_045,20,45187.2,1,SKU-ELE-0488,2025-01-23 13:40:00,TXN-20250123-00077,56484.0,Business Rule Failed: stale_transaction
CUST_046,10,297250.56,4,SKU-FAS-0120,2025-01-16 02:20:00,TXN-20250116-00056,82569.6,Business Rule Failed: stale_transaction
